frame_idx,sim_time,actor_id,type_id,x,y,z,vx,vy,vz,dist_to_ego
1,19.280803877860308,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,0.404380738735199,0.0,0.0,-1.3276110887527466,9.199677467346191
2,19.323238875716925,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,0.3374549448490143,0.0,0.0,-1.7434742450714111,9.200058937072754
3,19.36803937703371,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,0.2475130409002304,0.0,0.0,-2.1825194358825684,9.200551986694336
4,19.438883375376463,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,0.0652245283126831,0.0,0.0,-2.8767902851104736,9.19953727722168
5,19.474304378032684,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,-0.010602951049804688,4.888692228810498e-10,-2.517053587780538e-07,-1.674957513809204,9.199081420898438
6,19.523114375770092,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,-0.05857650563120842,3.2829596818828577e-09,-3.850833252272423e-08,-0.587201714515686,9.198986053466797
7,19.579010475426912,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,-0.07146017253398895,4.223562388716573e-09,2.644217715896957e-07,-0.04014462232589722,9.199012756347656
8,19.622556775808334,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,-0.06811748445034027,-9.839660641830505e-09,3.069936269639584e-07,0.13767778873443604,9.199027061462402
9,19.67332187667489,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,-0.0587788000702858,-1.0328649047153249e-08,1.996281469018868e-07,0.20429618656635284,9.196540832519531
10,19.741578977555037,148,vehicle.audi.tt,234.51251220703125,-364.1571044921875,-0.044956281781196594,2.2197013116453945e-09,1.3652855557211296e-07,0.19163638353347778,9.134552001953125
11,19.782109774649143,148,vehicle.audi.tt,234.51612854003906,-364.1571044921875,-0.03787177801132202,0.22738593816757202,-0.0012279580114409328,0.16507095098495483,9.068506240844727
12,19.819528978317976,148,vehicle.audi.tt,234.53419494628906,-364.15716552734375,-0.03243785724043846,0.6151329874992371,-0.0033046151511371136,0.1384882628917694,9.006322860717773
13,19.877375777810812,148,vehicle.audi.tt,234.58433532714844,-364.1575622558594,-0.025950279086828232,1.0199331045150757,-0.00601549306884408,0.10067630559206009,8.907748222351074
14,19.968389876186848,148,vehicle.audi.tt,234.6901092529297,-364.15826416015625,-0.01860664412379265,1.1813803911209106,-0.007462870329618454,0.0577305406332016,8.744048118591309
15,19.983609475195408,148,vehicle.audi.tt,234.7088623046875,-364.1584167480469,-0.017816733568906784,1.214495062828064,-0.007696980610489845,0.04920806735754013,8.716658592224121
16,20.043854378163815,148,vehicle.audi.tt,234.78456115722656,-364.1589660644531,-0.015405349433422089,1.295962929725647,-0.006838671397417784,0.03140837699174881,8.613906860351562
17,20.080617778003216,148,vehicle.audi.tt,234.83065795898438,-364.1591796875,-0.014383086934685707,1.300365924835205,-0.006426537875086069,0.023396853357553482,8.556289672851562
18,20.122773177921772,148,vehicle.audi.tt,234.88583374023438,-364.15948486328125,-0.013548125512897968,1.3349339962005615,-0.007105338387191296,0.0165348332375288,8.498336791992188
19,20.186968877911568,148,vehicle.audi.tt,234.99099731445312,-364.1599426269531,-0.012821654789149761,1.8045583963394165,-0.009711068123579025,0.010231933556497097,8.444489479064941
20,20.218746777623892,148,vehicle.audi.tt,235.05113220214844,-364.1600646972656,-0.012597770430147648,1.956367015838623,-0.0100191505625844,0.007911347784101963,8.431870460510254
21,20.274970676749945,148,vehicle.audi.tt,235.16632080078125,-364.16058349609375,-0.01227771770209074,2.0861716270446777,-0.012133657932281494,0.0053465841338038445,8.428285598754883
22,20.332232177257538,148,vehicle.audi.tt,235.30886840820312,-364.1615295410156,-0.01216354314237833,2.621408700942993,-0.014379431493580341,0.003457298269495368,8.484149932861328
23,20.37669987604022,148,vehicle.audi.tt,235.43212890625,-364.16204833984375,-0.01208446454256773,2.8218164443969727,-0.009976567700505257,0.0024412344209849834,8.593236923217773
24,20.421621676534414,148,vehicle.audi.tt,235.57159423828125,-364.16241455078125,-0.012055663391947746,3.1861393451690674,-0.01584682986140251,0.001707806601189077,8.732778549194336
25,20.486253477633,148,vehicle.audi.tt,235.78372192382812,-364.1632080078125,-0.01192676555365324,3.3196401596069336,-0.019272129982709885,0.0011082076234743,8.944770812988281
26,20.518509674817324,148,vehicle.audi.tt,235.89942932128906,-364.1639099121094,-0.01192501001060009,3.702216386795044,-0.021427493542432785,0.0008416318451054394,9.06038761138916
27,20.578201077878475,148,vehicle.audi.tt,236.12771606445312,-364.16534423828125,-0.011904029175639153,4.005439758300781,-0.021639401093125343,0.0005406522541306913,9.288540840148926
28,20.62857297807932,148,vehicle.audi.tt,236.3338623046875,-364.1663513183594,-0.01187644898891449,4.252800941467285,-0.021493036299943924,0.00038238524575717747,9.49458122253418
29,20.670889977365732,148,vehicle.audi.tt,236.51785278320312,-364.16741943359375,-0.011869658716022968,4.479946136474609,-0.022706229239702225,0.0002686071384232491,9.678513526916504
30,20.72966357693076,148,vehicle.audi.tt,236.79446411132812,-364.1688232421875,-0.011892546899616718,4.777010440826416,-0.023738088086247444,0.00018035888206213713,9.95505142211914
31,20.768407177180052,148,vehicle.audi.tt,236.9861602783203,-364.1697998046875,-0.011885452084243298,5.044938087463379,-0.02506658248603344,0.00012932777462992817,10.146735191345215
32,20.830631878226995,148,vehicle.audi.tt,237.32073974609375,-364.1715087890625,-0.011953772976994514,5.555907249450684,-0.03017297014594078,8.388519199797884e-05,10.481302261352539
33,20.868221774697304,148,vehicle.audi.tt,237.5350799560547,-364.1728515625,-0.01196849811822176,5.79742431640625,-0.031201809644699097,5.85174529987853e-05,10.69563102722168
34,20.928770676255226,148,vehicle.audi.tt,237.8977508544922,-364.174560546875,-0.01195247657597065,6.093128681182861,-0.02964879758656025,4.103660467080772e-05,11.05827522277832
35,20.96816987544298,148,vehicle.audi.tt,238.14218139648438,-364.17572021484375,-0.01191635150462389,6.261794090270996,-0.03244219720363617,3.109932004008442e-05,11.302693367004395
36,21.032565478235483,148,vehicle.audi.tt,238.55960083007812,-364.1779479980469,-0.011875418946146965,6.595032215118408,-0.03735644742846489,2.1162031771382317e-05,11.720102310180664
37,21.068286076188087,148,vehicle.audi.tt,238.79364013671875,-364.1792907714844,-0.011797561310231686,6.543313980102539,-0.035434551537036896,1.7108917745645158e-05,11.952847480773926
38,21.1268362775445,148,vehicle.audi.tt,239.17726135253906,-364.1813049316406,-0.011637382209300995,6.573358535766602,-0.034740667790174484,1.5382765923277475e-05,12.327792167663574
39,21.17680737748742,148,vehicle.audi.tt,239.52191162109375,-364.1831970214844,-0.011702346615493298,7.214968681335449,-0.03794610872864723,8.339881787833292e-06,12.654685974121094
40,21.22990047559142,148,vehicle.audi.tt,239.92596435546875,-364.185302734375,-0.01193031296133995,7.861697196960449,-0.04127217084169388,-1.8882750509874313e-06,13.026257514953613
41,21.28029777482152,148,vehicle.audi.tt,240.3364715576172,-364.18743896484375,-0.012075004167854786,8.338171005249023,-0.04245719313621521,-2.1982193629810354e-06,13.393495559692383
42,21.333596475422382,148,vehicle.audi.tt,240.79373168945312,-364.18988037109375,-0.012135429307818413,8.72873306274414,-0.04481678828597069,-1.7929077102962765e-06,13.789451599121094
43,21.3687445782125,148,vehicle.audi.tt,241.1042938232422,-364.1915588378906,-0.01211906410753727,8.895544052124023,-0.04563875496387482,-3.337860107421875e-06,14.050121307373047
44,21.419564478099346,148,vehicle.audi.tt,241.559326171875,-364.19390869140625,-0.0120117561891675,8.968390464782715,-0.04730388522148132,3.981589998147683e-06,14.419816970825195
45,21.472542576491833,148,vehicle.audi.tt,242.03077697753906,-364.196044921875,-0.011791953817009926,8.831148147583008,-0.030935948714613914,6.570815912709804e-06,14.785284042358398
46,21.536017075181007,148,vehicle.audi.tt,242.5793914794922,-364.19775390625,-0.011457481421530247,8.487115859985352,-0.017627255991101265,7.82012921263231e-06,15.186988830566406
47,21.567561276257038,148,vehicle.audi.tt,242.84390258789062,-364.1983947753906,-0.011303328908979893,8.301958084106445,-0.015632182359695435,3.4236907140439143e-06,15.36942195892334
48,21.622082974761724,148,vehicle.audi.tt,243.2869873046875,-364.1994323730469,-0.011070136912167072,8.008049964904785,-0.013914361596107483,2.3412703740177676e-06,15.655783653259277
49,21.67209967598319,148,vehicle.audi.tt,243.6796417236328,-364.2003479003906,-0.010922317393124104,7.785696983337402,-0.013332661241292953,1.997947720155935e-06,15.888891220092773
50,21.725235477089882,148,vehicle.audi.tt,244.0863494873047,-364.20123291015625,-0.010841293260455132,7.572102069854736,-0.013653721660375595,1.1968612625423702e-06,16.1103572845459
51,21.768007576465607,148,vehicle.audi.tt,244.4082794189453,-364.2020263671875,-0.010823249816894531,7.504112243652344,-0.016977420076727867,-5.054473604104714e-07,16.271474838256836
52,21.827914875000715,148,vehicle.audi.tt,244.8544921875,-364.2031555175781,-0.010850257240235806,7.450223922729492,-0.017925377935171127,2.9611587706313003e-06,16.475515365600586
53,21.880314774811268,148,vehicle.audi.tt,245.2447052001953,-364.2041015625,-0.010917816311120987,7.484724521636963,-0.017597302794456482,1.8692015828492003e-06,16.637592315673828
54,21.919686775654554,148,vehicle.audi.tt,245.5408172607422,-364.2048034667969,-0.010991324670612812,7.541121006011963,-0.017554568126797676,7.677078315282415e-07,16.752506256103516
55,21.98167747631669,148,vehicle.audi.tt,246.01597595214844,-364.2059020996094,-0.01112800557166338,7.752320289611816,-0.01789870671927929,1.23977656585339e-06,16.925233840942383
56,22.02105227485299,148,vehicle.audi.tt,246.3246307373047,-364.20660400390625,-0.011216506361961365,7.890857219696045,-0.018170064315199852,5.054473604104714e-07,17.03117561340332
57,22.073122777044773,148,vehicle.audi.tt,246.7445068359375,-364.2076110839844,-0.011343726888298988,8.176406860351562,-0.01879044435918331,9.441375254937157e-07,17.171083450317383
58,22.119966376572847,148,vehicle.audi.tt,247.13311767578125,-364.20855712890625,-0.011438827030360699,8.394192695617676,-0.019276143983006477,2.193450825416221e-07,17.300874710083008
59,22.171924278140068,148,vehicle.audi.tt,247.57337951660156,-364.20947265625,-0.01149219460785389,8.540855407714844,-0.019606251269578934,-4.1961669694501325e-07,17.447919845581055
60,22.23159557580948,148,vehicle.audi.tt,248.08624267578125,-364.2105712890625,-0.011488188989460468,8.606678009033203,-0.01975412108004093,-2.19345088225964e-06,17.610654830932617
61,22.269547674804926,148,vehicle.audi.tt,248.41319274902344,-364.2113342285156,-0.01144767738878727,8.605749130249023,-0.01975107379257679,-1.9359588350198464e-06,17.706279754638672
62,22.325210478156805,148,vehicle.audi.tt,248.8871612548828,-364.21234130859375,-0.011325988918542862,8.428536415100098,-0.019343949854373932,-1.7738342421580455e-06,17.82256317138672
63,22.373388174921274,148,vehicle.audi.tt,249.28868103027344,-364.21331787109375,-0.011197814717888832,8.252141952514648,-0.01893908903002739,-1.4162063735057018e-06,17.8999080657959
64,22.419772274792194,148,vehicle.audi.tt,249.66574096679688,-364.2121887207031,-0.011071357876062393,8.044279098510742,0.06817792356014252,-8.678435960973729e-07,17.951061248779297
65,22.470813177525997,148,vehicle.audi.tt,250.0718231201172,-364.20819091796875,-0.010974845848977566,7.892365455627441,0.12172649055719376,-1.3160705520931515e-06,17.985681533813477
66,22.523171976208687,148,vehicle.audi.tt,250.47958374023438,-364.2026062011719,-0.010910949669778347,7.710844039916992,0.14730243384838104,1.0204314548900584e-06,17.995943069458008
67,22.577100574970245,148,vehicle.audi.tt,250.89259338378906,-364.1958923339844,-0.01088718418031931,7.626827239990234,0.15854565799236298,-8.583068478174027e-08,17.98296546936035
68,22.622031677514315,148,vehicle.audi.tt,251.2324981689453,-364.1900939941406,-0.010889053344726562,7.526599407196045,0.15041117370128632,-1.4209747405402595e-06,17.956003189086914
69,22.683207876980305,148,vehicle.audi.tt,251.6947479248047,-364.18182373046875,-0.010947151109576225,7.600143909454346,0.15401071310043335,4.1961669694501325e-07,17.905324935913086
70,22.728344477713108,148,vehicle.audi.tt,252.03854370117188,-364.1754455566406,-0.011016234755516052,7.636373519897461,0.15670566260814667,1.592636067471176e-06,17.861446380615234
71,22.76661877706647,148,vehicle.audi.tt,252.3347625732422,-364.1699523925781,-0.011097297072410583,7.791509628295898,0.15259549021720886,1.8119811784345075e-06,17.82503318786621
72,22.826518077403307,148,vehicle.audi.tt,252.8103485107422,-364.1612548828125,-0.011241301894187927,8.00739860534668,0.14899854362010956,6.103515488575795e-07,17.77817153930664
73,22.877518877387047,148,vehicle.audi.tt,253.22657775878906,-364.15374755859375,-0.011347541585564613,8.271027565002441,0.14977240562438965,-2.098083541568485e-06,17.7543888092041
74,22.924580577760935,148,vehicle.audi.tt,253.62127685546875,-364.1467590332031,-0.011433372274041176,8.430591583251953,0.1474635899066925,-1.9168853668816155e-06,17.750444412231445
75,22.976141776889563,148,vehicle.audi.tt,254.06076049804688,-364.1390075683594,-0.011468887329101562,8.572277069091797,0.1481035202741623,8.058547678047034e-07,17.762222290039062
76,23.01715987548232,148,vehicle.audi.tt,254.41204833984375,-364.1312561035156,-0.011445350013673306,8.543889045715332,0.2517349421977997,7.629394360719743e-08,17.780305862426758
77,23.067213878035545,148,vehicle.audi.tt,254.8369598388672,-364.11724853515625,-0.011355552822351456,8.434088706970215,0.34481731057167053,1.8596648487800849e-07,17.805265426635742
78,23.11836387589574,148,vehicle.audi.tt,255.26278686523438,-364.10076904296875,-0.01122486125677824,8.267354965209961,0.38192373514175415,-9.250640573554847e-07,17.82927131652832
79,23.179902374744415,148,vehicle.audi.tt,255.76235961914062,-364.0795593261719,-0.011075897142291069,8.006023406982422,0.3937690556049347,2.7656554379973386e-07,17.85224151611328
80,23.216977275907993,148,vehicle.audi.tt,256.05682373046875,-364.06597900390625,-0.011005439795553684,7.8931498527526855,0.4080415964126587,1.983642505365424e-06,17.86088752746582
81,23.26894947513938,148,vehicle.audi.tt,256.4613037109375,-364.0466003417969,-0.010928687639534473,7.702995300292969,0.40460819005966187,8.964538551481382e-07,17.862314224243164
82,23.319148875772953,148,vehicle.audi.tt,256.8453063964844,-364.02783203125,-0.010895194485783577,7.603838920593262,0.38905730843544006,1.0871887070607045e-06,17.852867126464844
83,23.37127387523651,148,vehicle.audi.tt,257.2387390136719,-364.0090026855469,-0.010891837999224663,7.53640079498291,0.36826291680336,1.697540255918284e-06,17.828981399536133
84,23.422605376690626,148,vehicle.audi.tt,257.6248779296875,-363.99066162109375,-0.010930556803941727,7.525241374969482,0.35995906591415405,-1.76429750808893e-07,17.795576095581055
85,23.472530975937843,148,vehicle.audi.tt,258.00299072265625,-363.9728698730469,-0.011001967824995518,7.590550899505615,0.3582606017589569,7.05719003235572e-07,17.75816535949707
86,23.53067997470498,148,vehicle.audi.tt,258.4512939453125,-363.9517517089844,-0.011119003407657146,7.788756370544434,0.36608028411865234,2.0122527075727703e-06,17.717573165893555
87,23.566673275083303,148,vehicle.audi.tt,258.734130859375,-363.9383544921875,-0.011194305494427681,7.9111809730529785,0.38266390562057495,2.1457672119140625e-06,17.69744110107422
88,23.62487407773733,148,vehicle.audi.tt,259.2037353515625,-363.91058349609375,-0.011327247135341167,8.171178817749023,0.5758097767829895,1.7166136956348055e-07,17.6793155670166
89,23.674215875566006,148,vehicle.audi.tt,259.6125793457031,-363.8824157714844,-0.011415367014706135,8.37100887298584,0.6465988755226135,8.630752290628152e-07,17.680078506469727
90,23.72723227739334,148,vehicle.audi.tt,260.0620422363281,-363.8496398925781,-0.011473732069134712,8.507119178771973,0.6742924451828003,-2.5367735361214727e-06,17.699453353881836
91,23.779902078211308,148,vehicle.audi.tt,260.5124206542969,-363.8154296875,-0.011458625085651875,8.556276321411133,0.6950685977935791,-2.689361508600996e-06,17.730133056640625
92,23.83334817737341,148,vehicle.audi.tt,260.96630859375,-363.7801513671875,-0.011364936828613281,8.41821575164795,0.6911303400993347,7.915496667010302e-07,17.7652530670166
93,23.86770187690854,148,vehicle.audi.tt,261.2535705566406,-363.75738525390625,-0.011278418824076653,8.295902252197266,0.6840795278549194,2.0027160019253643e-07,17.786476135253906
94,23.921876076608896,148,vehicle.audi.tt,261.6969299316406,-363.72186279296875,-0.01113151479512453,8.103477478027344,0.6674344539642334,2.2697447548125638e-06,17.81212043762207
95,23.970943175256252,148,vehicle.audi.tt,262.08892822265625,-363.6904602050781,-0.01102603878825903,7.943850517272949,0.6478492021560669,1.0299681889591739e-06,17.825847625732422
96,24.02992717549205,148,vehicle.audi.tt,262.55059814453125,-363.6533508300781,-0.010945472866296768,7.7393693923950195,0.6274680495262146,5.531310875994677e-07,17.828039169311523
97,24.06635147705674,148,vehicle.audi.tt,262.8314208984375,-363.6307373046875,-0.010921134613454342,7.686030864715576,0.6225672364234924,3.8623809928139963e-07,17.821956634521484
98,24.122011177241802,148,vehicle.audi.tt,263.2555847167969,-363.5967102050781,-0.010910606011748314,7.56394624710083,0.6077671647071838,1.220703097715159e-06,17.801982879638672
99,24.167974576354027,148,vehicle.audi.tt,263.6034851074219,-363.56634521484375,-0.010931815952062607,7.55476188659668,0.734648585319519,1.2493132999225054e-06,17.782068252563477
100,24.219936277717352,148,vehicle.audi.tt,263.9969787597656,-363.5276184082031,-0.010983962565660477,7.569376468658447,0.8055387735366821,1.0490417707842425e-06,17.763700485229492
101,24.280372876673937,148,vehicle.audi.tt,264.46044921875,-363.47894287109375,-0.01108703576028347,7.7418999671936035,0.8873474597930908,1.2779235021298518e-06,17.7590274810791
102,24.31829997524619,148,vehicle.audi.tt,264.7569580078125,-363.44647216796875,-0.011166419833898544,7.855936050415039,0.91505366563797,-2.317428425158141e-06,17.769140243530273
103,24.373984176665545,148,vehicle.audi.tt,265.2037353515625,-363.3965148925781,-0.01129787415266037,8.121901512145996,0.9511504173278809,-2.288818308215923e-07,17.805633544921875
104,24.41916337609291,148,vehicle.audi.tt,265.5751037597656,-363.3543701171875,-0.01138099655508995,8.306941032409668,0.9783899188041687,-1.668930025289228e-07,17.850727081298828
105,24.47209807485342,148,vehicle.audi.tt,266.0195007324219,-363.30377197265625,-0.011442260816693306,8.444706916809082,0.98358553647995,-1.7976760773308342e-06,17.917409896850586
106,24.526050675660372,148,vehicle.audi.tt,266.4776306152344,-363.2513122558594,-0.011442108079791069,8.486159324645996,0.9884101748466492,5.7220457705398076e-08,17.989593505859375
107,24.5708641782403,148,vehicle.audi.tt,266.8572692871094,-363.2076110839844,-0.011387175880372524,8.438651084899902,0.9839906096458435,5.81741346650233e-07,18.044292449951172
108,24.620323475450277,148,vehicle.audi.tt,267.2711181640625,-363.1597900390625,-0.011283035390079021,8.285676956176758,0.9719966650009155,9.059905892172537e-08,18.093154907226562
109,24.677177775651217,148,vehicle.audi.tt,267.7353210449219,-363.1014099121094,-0.01113918237388134,8.076094627380371,1.1053448915481567,-1.5163420812314143e-06,18.126760482788086
110,24.725240476429462,148,vehicle.audi.tt,268.1174621582031,-363.04974365234375,-0.011031265370547771,7.868837833404541,1.1283636093139648,-1.3685225894732866e-06,18.134119033813477
111,24.775949377566576,148,vehicle.audi.tt,268.5120544433594,-362.9948425292969,-0.010949897579848766,7.693793296813965,1.1189357042312622,-1.1444091114753974e-06,18.119247436523438
112,24.81897097826004,148,vehicle.audi.tt,268.84130859375,-362.94818115234375,-0.01091285701841116,7.6162848472595215,1.1281051635742188,1.0490417707842425e-06,18.091833114624023
113,24.880885776132345,148,vehicle.audi.tt,269.308837890625,-362.8810119628906,-0.010904083028435707,7.49640417098999,1.1143686771392822,-7.438659395120339e-07,18.036142349243164
114,24.930950075387955,148,vehicle.audi.tt,269.68658447265625,-362.8257751464844,-0.010952720418572426,7.5766282081604,1.1366995573043823,4.5299529460862686e-07,17.986894607543945
115,24.97938847541809,148,vehicle.audi.tt,270.0559997558594,-362.7712097167969,-0.011035804636776447,7.674584865570068,1.1584240198135376,1.2969970839549205e-06,17.943937301635742
116,25.034629676491022,148,vehicle.audi.tt,270.4853515625,-362.7076110839844,-0.011152267456054688,7.827497482299805,1.171256184577942,1.3351440202313825e-06,17.90943145751953
117,25.075682777911425,148,vehicle.audi.tt,270.81072998046875,-362.6595153808594,-0.011233138851821423,7.995617389678955,1.1881192922592163,1.7404555592293036e-06,17.89631462097168
118,25.13205637782812,148,vehicle.audi.tt,271.2685852050781,-362.5919189453125,-0.011345100589096546,8.2080659866333,1.2138323783874512,1.9073485191256623e-07,17.898916244506836
119,25.17363567650318,148,vehicle.audi.tt,271.61383056640625,-362.5409240722656,-0.011404418386518955,8.36047649383545,1.233673334121704,6.19888282926695e-08,17.91524887084961
120,25.227486677467823,148,vehicle.audi.tt,272.0675354003906,-362.47412109375,-0.011437720619142056,8.45788860321045,1.2435349225997925,-2.0885468074993696e-06,17.95093536376953
121,25.267358478158712,148,vehicle.audi.tt,272.4046936035156,-362.4217224121094,-0.011417465284466743,8.438190460205078,1.3853886127471924,-1.7118453570219572e-06,17.983524322509766
122,25.31714027747512,148,vehicle.audi.tt,272.8214416503906,-362.3522033691406,-0.011335411109030247,8.303263664245605,1.4603811502456665,-1.2350081988188322e-06,18.02342987060547
123,25.373425476253033,148,vehicle.audi.tt,273.2829895019531,-362.2721252441406,-0.011197852902114391,8.08799934387207,1.4737038612365723,-2.1076202756376006e-06,18.060632705688477
124,25.43067467585206,148,vehicle.audi.tt,273.73992919921875,-362.19049072265625,-0.011063002981245518,7.905158042907715,1.4813618659973145,-1.0204314548900584e-06,18.080127716064453
125,25.475667376071215,148,vehicle.audi.tt,274.0905456542969,-362.1267395019531,-0.010980948805809021,7.72220516204834,1.4488117694854736,1.5830993334020604e-06,18.080251693725586
126,25.523787178099155,148,vehicle.audi.tt,274.4588928222656,-362.05963134765625,-0.010924605652689934,7.587616920471191,1.403351068496704,3.037452643184224e-06,18.063549041748047
127,25.58092077821493,148,vehicle.audi.tt,274.88970947265625,-361.9812316894531,-0.01090110745280981,7.47351598739624,1.3791717290878296,1.3732909565078444e-06,18.026506423950195
128,25.6258533783257,148,vehicle.audi.tt,275.2261657714844,-361.9200439453125,-0.010917816311120987,7.469293594360352,1.3635571002960205,3.0279159091151087e-06,17.989368438720703
129,25.67254077643156,148,vehicle.audi.tt,275.5715637207031,-361.85736083984375,-0.010918197222054005,7.312595844268799,1.3310514688491821,1.5830993334020604e-06,17.9421329498291
130,25.71812367811799,148,vehicle.audi.tt,275.90118408203125,-361.7975769042969,-0.010880965739488602,7.1170654296875,1.294927954673767,5.435943535303522e-07,17.88804054260254
131,25.777527075260878,148,vehicle.audi.tt,276.3155822753906,-361.72222900390625,-0.010802840813994408,6.826614856719971,1.242477297782898,-1.783370976227161e-06,17.805999755859375
132,25.81740177795291,148,vehicle.audi.tt,276.5833740234375,-361.6734924316406,-0.010748214088380337,6.67058801651001,1.2144428491592407,-2.0980834847250662e-07,17.745948791503906
133,25.86817467585206,148,vehicle.audi.tt,276.9124450683594,-361.6136169433594,-0.010686530731618404,6.346845626831055,1.155822992324829,-1.2302398317842744e-06,17.666669845581055
134,25.928258076310158,148,vehicle.audi.tt,277.2839050292969,-361.5459289550781,-0.010628623887896538,6.023040771484375,1.09707772731781,-6.484985419774603e-07,17.570478439331055
135,25.97960487753153,148,vehicle.audi.tt,277.5876770019531,-361.4905700683594,-0.010606269352138042,5.799659252166748,1.0564780235290527,-5.722045557376987e-07,17.488140106201172
136,26.029039077460766,148,vehicle.audi.tt,277.8708190917969,-361.43902587890625,-0.010617141611874104,5.69185209274292,1.036889672279358,-1.430511474609375e-06,17.411653518676758
137,26.07857297733426,148,vehicle.audi.tt,278.1367492675781,-361.39056396484375,-0.01053848210722208,5.081180572509766,0.9256616234779358,-1.6021728015402914e-06,17.3294677734375
138,26.1277385763824,148,vehicle.audi.tt,278.3672790527344,-361.3485412597656,-0.010338363237679005,4.408108711242676,0.8030522465705872,-3.585815420592553e-06,17.2257080078125
139,26.166447278112173,148,vehicle.audi.tt,278.53131103515625,-361.3186950683594,-0.010243834927678108,4.146957874298096,0.75538569688797,-3.4904478525277227e-06,17.134613037109375
140,26.21630607545376,148,vehicle.audi.tt,278.69891357421875,-361.2882995605469,-0.009917297400534153,2.784471035003662,0.5065650939941406,-1.2850760867877398e-05,16.979825973510742
141,26.280249375849962,148,vehicle.audi.tt,278.8138122558594,-361.267578125,-0.009324226528406143,1.045106291770935,0.189516082406044,-2.7551650418899953e-05,16.685720443725586
142,26.330530375242233,148,vehicle.audi.tt,278.8298645019531,-361.26470947265625,-0.009121665731072426,0.0004291057412046939,6.3531097111990675e-06,-0.002312779426574707,16.378883361816406
